,d,data,data_ns
BBBBBBBB,8,1.0,30732.0
ABBBBBBB,7,0.6657081740062858,89188.0
BABBBBBB,7,0.510855463774556,86968.0
BBABBBBB,7,0.2397542916617016,87674.0
BBBABBBB,7,0.10922611286239922,29456.0
BBBBABBB,7,0.3172544100880111,88538.0
BBBBBABB,7,0.6230358989914249,88162.0
BBBBBBAB,7,0.4743055153560888,89070.0
BBBBBBBA,7,0.8084228373096591,89154.0
AABBBBBB,6,0.46110660872695,260866.0
ABABBBBB,6,0.19796504343013457,262280.0
ABBABBBB,6,0.008494590757633421,88044.0
ABBBABBB,6,0.21126705032009033,264448.0
ABBBBABB,6,0.4488255413432178,263422.0
ABBBBBAB,6,0.2954566630708538,266058.0
ABBBBBBA,6,0.5719793585898887,266180.0
BAABBBBB,6,0.20194234147187354,260502.0
BABABBBB,6,-0.0049085562555021035,86570.0
BABBABBB,6,0.16284353420182524,259976.0
BABBBABB,6,0.3269252621715976,259466.0
BABBBBAB,6,0.2308172397717624,260032.0
BABBBBBA,6,0.43119811354979365,259830.0
BBAABBBB,6,0.04809757551885543,87022.0
BBABABBB,6,0.10230362591330612,261466.0
BBABBABB,6,0.144693668813202,260798.0
BBABBBAB,6,0.07731465329482011,261792.0
BBABBBBA,6,0.19156929466386952,261806.0
BBBAABBB,6,0.046327046113512065,88250.0
BBBABABB,6,0.07435869894836422,87966.0
BBBABBAB,6,0.06495303215496141,88070.0
BBBABBBA,6,0.09620430263011333,88186.0
BBBBAABB,6,0.2858553350185436,263848.0
BBBBABAB,6,0.19348819200597378,264546.0
BBBBABBA,6,0.2908985492584994,264904.0
BBBBBAAB,6,0.384245577570889,263744.0
BBBBBABA,6,0.5810869313902818,264110.0
BBBBBBAA,6,0.4705425710582985,266390.0
AAABBBBB,5,0.1743245569471696,781376.0
AABABBBB,5,-0.013404884898702106,259658.0
AABBABBB,5,0.1366995215287137,779730.0
AABBBABB,5,0.29144575483750634,778292.0
AABBBBAB,5,0.1983937711992726,779942.0
AABBBBBA,5,0.3902322952453405,779282.0
ABAABBBB,5,0.029482054217244622,260506.0
ABABABBB,5,0.06809598159841077,782580.0
ABABBABB,5,0.11516232483144785,780390.0
ABABBBAB,5,0.04530065228583332,783550.0
ABABBBBA,5,0.15545317552654025,783226.0
ABBAABBB,5,-0.021995275692810023,263904.0
ABBABABB,5,-0.01941418279822016,263084.0
ABBABBAB,5,-0.022143096780763566,263258.0
ABBABBBA,5,0.006470358307668675,263706.0
ABBBAABB,5,0.18143100748945304,788840.0
ABBBABAB,5,0.09328433547353927,791060.0
ABBBABBA,5,0.18500415440496346,792076.0
ABBBBAAB,5,0.23746743386820243,788550.0
ABBBBABA,5,0.4130315032803207,789346.0
ABBBBBAA,5,0.29402981315524046,796388.0
BAAABBBB,5,0.03373662457527984,259356.0
BAABABBB,5,0.060486858913178274,779454.0
BAABBABB,5,0.11780945972161258,777176.0
BAABBBAB,5,0.03404411254146665,779074.0
BAABBBBA,5,0.16369848638145618,778370.0
BABAABBB,5,-0.030927225482845738,259866.0
BABABABB,5,-0.026962205793567274,259244.0
BABABBAB,5,-0.04201786181503122,259452.0
BABABBBA,5,-0.00825501336551172,259556.0
BABBAABB,5,0.1316238433298055,777984.0
BABBABAB,5,0.033638798449540194,778888.0
BABBABBA,5,0.14107734156295426,779084.0
BABBBAAB,5,0.1772478897138251,777838.0
BABBBABA,5,0.29281137100317256,778060.0
BABBBBAA,5,0.22909995411533068,778724.0
BBAAABBB,5,0.017374058922521442,261008.0
BBAABABB,5,0.01207577333128751,260282.0
BBAABBAB,5,-0.0061222366683274946,260558.0
